"0","print(students10[c(""姓名"",""志願"")])"
"1","$姓名
"
"1"," [1]"
"1"," ""陳依祈"""
"1"," ""林溺""  "
"1"," ""黃參""  "
"1"," ""張庸""  "
"1"," ""李舞""  "
"1"," ""王露""  "
"1","
"
"1"," [7]"
"1"," ""吳娜娜"""
"1"," ""鄧蜂""  "
"1"," ""蔡玖""  "
"1"," ""楊石""  "
"1","
"
"1","
"
"1","$志願
"
"1"," [1]"
"1"," ""北大經濟"""
"1"," ""北大經濟"""
"1"," ""清大中文"""
"1"," ""台大牙醫"""
"1"," ""北大法律"""
"1","
"
"1"," [6]"
"1"," ""交大資工"""
"1"," ""政大外交"""
"1"," ""北大經濟"""
"1"," ""北大經濟"""
"1"," ""北大社會"""
"1","
"
"1","
"
"0","ntpu <- stringr::str_detect(students10$`志願`,""北大"")"
"0","ntpu_namelist <- students10$`姓名`[ntpu]"
"0",""
"0","class(ntpu_namelist)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","ntpu_namelist"
"1","[1]"
"1"," ""陳依祈"""
"1"," ""林溺""  "
"1"," ""李舞""  "
"1"," ""鄧蜂""  "
"1"," ""蔡玖""  "
"1"," ""楊石""  "
"1","
"
