"0","example[c(""name"",""birthday"",""residence"")]"
"1","$name
"
"1","[1]"
"1"," ""小明"""
"1"," ""小花"""
"1"," ""小新"""
"1"," ""美美"""
"1","
"
"1","
"
"1","$birthday
"
"1","[1]"
"1"," ""1998-03-11"""
"1"," ""1999-12-22"""
"1"," ""1995-08-22"""
"1"," ""2001-10-10"""
"1","
"
"1","
"
"1","$residence
"
"1","[1]"
"1"," ""Taipei""    "
"1"," ""New Taipei"""
"1"," ""Taichung""  "
"1"," ""Kaohsiung"" "
"1","
"
"1","
"
"0","example$name[pick_after98 | !pick_fromTaipeiMetro]"
"1","[1]"
"1"," ""小明"""
"1"," ""小花"""
"1"," ""小新"""
"1"," ""美美"""
"1","
"
